2.306369658241986,2.120199243103004,0
2.204974314655459,1.300788301610075,0
2.926289909766701,1.479770738670901,0
1.215988525863422,2.698607360474,0
1.957008116764959,0.7001363025726473,0
0.7232184544642506,2.826685369026657,0
1.684105332649419,2.331341199277243,0
1.960231828298211,1.890520032568885,0
2.961383180830692,2.609544265811373,0
1.239376240493217,2.980422633353979,0
-0.3838227478928373,3.994790557201925,0
1.624305027029646,0.9095340078081053,0
1.8950221050568,2.274480219431018,0
1.601800907333538,2.926163122847727,0
2.243233411330348,1.982555299137236,0
2.429601694042994,1.605496288726918,0
0.8668075161630318,3.524115689205582,0
2.284476145878604,1.033638009244208,0
2.690142781814495,1.479226736804076,0
3.074151483013624,-0.7280667365550357,0
1.328198523507214,2.305234808022863,0
1.809351657148069,2.812458853840663,0
1.82293777439029,2.863742937428966,0
2.052735732779862,2.094005231170754,0
2.42311160612674,0.1014747898900632,0
2.447769600087599,0.6966822994967887,0
1.046991240113092,4.223430034415248,0
1.406723601084801,3.24844003920128,0
1.424193044098004,1.269449300308664,0
1.241675823473909,1.325145232600778,0
2.260695708774622,1.533592198800597,0
2.396141838787434,0.9421107762132404,0
1.720008531102063,1.799901320083964,0
1.471649231694501,1.025990003572595,0
2.750854705997233,0.04531955322634995,0
2.078611100620726,1.459619475814549,0
1.882882103954535,1.768721364272607,0
1.946604101384519,3.385189735530301,0
1.490691182501181,0.6038910847348187,0
2.689329850995275,0.938006913394493,0
1.479791135111391,3.345600320019125,0
1.055746473308958,2.426851017313739,0
1.960391447670816,1.744323458180191,0
2.129253925192439,2.678189751157119,0
2.295400039817077,0.7140640616785736,0
2.150333642890792,0.6061704044365741,0
0.6426538967652446,2.955518261143832,0
1.536737687094221,3.172671639348478,0
2.21533910356684,1.867778051484283,0
3.314327137809301,2.728965675936695,0
1.344521135735827,2.549271087706138,0
2.52866809759061,0.9046624652442539,0
2.483158485247742,1.19169482779741,0
0.5536161681895724,2.811862038393785,0
2.261620920884593,1.607634927542579,0
2.191946151690057,1.730532757450916,0
1.895216976805057,1.876117744806272,0
1.143016688583572,2.654848053371282,0
1.023663034791159,2.789933606554372,0
2.632276615818345,1.927052801273047,0
2.004271494417877,4.251310346767392,0
1.406225248851496,3.598627864465133,0
0.7882020262932574,3.341476304241758,0
3.023979370605418,1.259986153995664,0
1.74782059386321,2.874204744590834,0
1.266717222624497,2.913106279129148,0
3.042965377794109,1.024400430798409,0
2.852896752916071,1.518606791257468,0
2.484094467154071,2.334321562727601,0
1.268105155978247,2.665284534549922,0
2.269570144738798,1.381517936057023,0
1.312857208286569,2.409900443344063,0
1.503841975917481,3.457327644153579,0
3.110532516293341,0.5206017547025124,0
2.613721991589167,1.248235577214099,0
0.5497914700711815,2.800770813062835,0
3.241152143595912,1.5723472323477,0
1.850384470657832,2.582632147542608,0
2.21590054152872,2.231655894968052,0
2.368650224595151,2.003828239987064,0
1.565684321953672,2.435657538955439,0
1.398329870641943,1.874768785445257,0
2.710218781878398,2.550017757034783,0
3.796808235841617,-0.1483896469198749,0
1.214899880508853,2.05189691515842,0
1.423816718983835,1.513505796215451,0
1.275392210571053,2.236144585058109,0
1.805627218974243,1.667460766477986,0
0.9974329010330749,2.22115932811484,0
1.766372642909805,1.904323559019891,0
2.437963699317221,2.200567035344,0
1.245660572198269,1.402641673950321,0
2.561106527121713,0.8639113018641804,0
1.378330916185571,1.633555902980414,0
2.633722031894237,0.6505671767224372,0
3.714597008433754,-0.3534788787762206,0
3.000586977518251,2.109188494913556,0
1.397416285101737,3.599631857390953,0
2.260512875781487,2.621168075602101,0
1.906594164224544,2.623089633026593,0
-0.8150418827730856,-0.833507782505016,0
-0.87943920472593,-1.198593617063251,0
-1.756028730568209,0.5736915296048435,0
-0.59586028952424,-1.400848263777837,0
-1.674917222823767,-0.4941506266651008,0
0.6889809325256666,-2.417898605828041,0
-0.7307029452207567,-0.6101794491420809,0
-1.722557490908342,0.4733853121703504,0
-1.079561207625015,-1.616633382597734,0
-2.221552514688233,-0.8825369698158528,0
-0.6408377920822621,-1.470541261649766,0
-1.907402708003656,0.320796922098705,0
-0.7240448421141586,-1.240920828008441,0
-0.8426107133122012,-0.9140846058413359,0
-1.146682712663671,-1.696425329121537,0
-1.596060565986114,-1.151310822619861,0
-1.613571578005011,-0.4851120938305176,0
-1.115955938211338,-1.078571785760028,0
-1.00540114633506,-0.9948687976744089,0
-0.9043887175113771,0.1280269280183293,0
-0.7699743279589948,-0.5291716558996014,0
-1.09042880837528,-2.675918556649117,0
-0.834559019899268,-1.03609414598232,0
-2.433840975117873,0.09277693489227112,0
-1.181690585291056,-1.396441834995974,0
-0.8616165265025286,-1.457461078598048,0
-1.003967117559758,0.1593504483386772,0
-0.581535137189695,-1.061830864378049,0
0.2598835543500504,-1.38835657613524,0
-2.156759501746361,-1.325618090073851,0
-1.607240654309175,-1.717316143880609,0
-1.918798958713137,-1.709242511057243,0
-1.267023304922911,-1.153081352777803,0
-0.594919121185391,-1.092998965516941,0
